id|active|name|short_name|tree_id|lft|rght|
704|f|Bison Run Village Building Apts 01-05|Bison Run Village Bldg Ap|32|206|207
804|f|Campus Greenhouse Main|Greenhouse|32|138|139
716|f|Bison Run Village Building Apts 38-41|Bison Run Village Bldg Ap|32|200|201
724|f|Bison Run Village Building Apts 42-47|Bison Run Village Bldg Ap|32|196|197
779|f|River Village Apts 730-735|River Village Apts 730-73|32|146|147
726|f|Bison Run Village Building Apts 48-52|Bison Run Village Bldg Ap|32|194|195
731|f|Indoor Tennis Complex|Indoor Tennis Complex|32|192|193
733|f|Bison Run Village Community Center|Bison Run Village Communi|32|190|191
827|f|Spanish Walk Apts Building E|Spanish Walk Apts Building E|32|114|115
737|f|Ron R. Richardson Golf Performance Center|Ron R. Richardson Golf Pe|32|188|189
739|f|River Village Apts 736-739|River Village Apts 736-73|32|184|185
742|f|Bison Run Village Building Apts 24-30|Bison Run Village Bldg Ap|32|182|183
743|f|Bison Run Village Building Apts 53-57|Bison Run Village Bldg Ap|32|180|181
746|f|River Village Apts 710-711|River Village Apts 710-71|32|176|177
747|f|Landmark Village Apts 429-436 Building|Landmark Village Apts 429|32|174|175
748|f|Bison Run Village Building Apts 17-23|Bison Run Village Bldg Ap|32|172|173
757|f|Bison Run Village Building Apts 58-64|Bison Run Village Bldg Ap|32|166|167
774|f|Crane Hill Cafeteria|Crane Hill Cafeteria|32|152|153
758|f|Spanish Walk Apts Maint. Building|Spanish Walk Apts Maint. |32|164|165
761|f|Bison Run Village Building Apts 31-37|Bison Run Village Bldg Ap|32|162|163
764|f|Landmark Village Apts 437-444 Building|Landmark Village Apts 437|32|160|161
772|f|Bison Run Village Building Apts 10-16|Bison Run Village Bldg Ap|32|156|157
773|f|Jacoby Golf Course Superintendent office|Jacoby Golf Course Superi|32|154|155
776|f|River Village Apts 530-534|River Village Apts 530-53|32|150|151
777|f|Landmark Village Apts 413-420 Building|Landmark Village Apts 413|32|148|149
794|f|Central Energy Plant Bag House|Central Energy Plant Bag |32|144|145
801|f|Pumphouse Recreation Area|Pumphouse Recreation Area|32|142|143
803|f|River Village Apts 712-721|River Village Apts 712-72|32|140|141
808|f|Landmark Village Apts 381-388 Building|Landmark Village Apts 381|32|136|137
810|f|Louis South Madrid Sports Complex Garage 3 (North)|Louis S. Madrid Sports Co|32|134|135
813|f|River Village Apts 624-629|River Village Apts 624-62|32|132|133
814|f|Bison Run Village Grill Shelter|Bison Run Village Grill S|32|130|131
818|f|Field Maintenance Shop (FMS)|WYARNG Field Maintenance |32|128|129
819|f|Ticket Facility Memorial 8 Track Stadium|Ticket Facility Memorial |32|126|127
821|f|River Village Apts 603-609|River Village Apts 603-60|32|122|123
822|f|River Village Apts 619-623|River Village Apts 619-62|32|120|121
825|f|River Village Apts 600-602|River Village Apts 600-60|32|116|117
835|f|EHS Storage and Wireless Units|EHS Storage and Wireless |32|112|113
836|f|Central Energy Plant Ash Silo|Central Energy Plant Ash |32|110|111
839|f|Spanish Walk Apts Building C|Spanish Walk Apts Building C|32|108|109
840|f|Bison Run Village Building Apts 06-09|Bison Run Village Bldg Ap|32|106|107
842|f|Jacoby Golf Course Pump House|Jacoby Golf Course Pump H|32|104|105
843|f|Louis South Madrid Sports Complex Garage 2 (East)|Louis S. Madrid Sports Co|32|102|103
845|f|River Village Apts 528-529|River Village Apts 528-52|32|98|99
847|f|Bison Run Village Building Apts 75-79|Bison Run Village Bldg Ap|32|96|97
848|f|Landmark Village Apts 373-380 Building|Landmark Village Apts 373|32|94|95
850|f|Bison Run Village Building Apts 80-84|Bison Run Village Bldg Ap|32|92|93
853|f|Spanish Walk Apts Building A|Spanish Walk Apts Building A|32|90|91
858|f|River Village Apts 722-729|River Village Apts 722-72|32|86|87
861|f|River Village Apts 500-507|River Village Apts 500-50|32|82|83
863|f|Spanish Walk Apts Building B|Spanish Walk Apts Building B|32|80|81
890|f|Roofing Warehouse Bull Pen|Roofing Warehouse Bull Pe|32|66|67
867|f|Landmark Village Apts 405-412 Building|Landmark Village Apts 405|32|78|79
873|f|River Village Apts 514-522|River Village Apts 514-52|32|76|77
876|f|Education and Conference Center|Conference Center |32|74|75
884|f|Jacoby Golf Course Club House|Jacoby Golf Course Club H|32|68|69
894|f|Landmark Village Apts 445-452 Building|Landmark Village Apts 445|32|64|65
896|f|River Village Apts 523-527|River Village Apts 523-52|32|62|63
898|f|Sigma Phi Epsilon House|Sigma Phi Epsilon|32|60|61
899|f|Admin Office Annex Building|Office Annex|32|58|59
904|f|General Storage|General Storage|32|56|57
908|f|AES Greenhouse Facility|AES Greenhouse|32|54|55
909|f|Landmark Village Apts 389-396 Building|Landmark Village Apts 389|32|52|53
922|f|UW Plaza Building 8|UW Plaza Building 8|32|50|51
935|f|UW Plaza Building 5|UW Plaza Building 5|32|48|49
943|f|Wyoming's Rib and Chop House |Wyoming's Rib and Chop Ho|32|46|47
948|f|Kappa Kappa Gamma Sorority|Kappa Kappa Gamma Sororit|32|44|45
952|f|UW Plaza Building 9 Garage East|UW Plaza Building 9 Garag|32|42|43
957|f|UW Plaza Building 9 Garage West|UW Plaza Building 9 Garag|32|40|41
969|f|Delta Delta Delta Sorority|Delta Delta Delta Sororit|32|38|39
975|f|Hilton Garden Inn|Hilton Garden Inn|32|36|37
977|f|Jacoby City of Laramie Waterwell|Jacoby City of Laramie Wa|32|34|35
980|f|2020 Grand Avenue Building|2020 Grand Ave. Bldg|32|30|31
983|f|UW Plaza Building 3|UW Plaza Building 3|32|28|29
1021|f|UW Plaza Building 6|UW Plaza Building 6|32|26|27
1030|f|Pi Kappa Alpha Fraternity|Alpha Tau|32|24|25
1060|f|Cowboy Condos University Plaza, LLC|Cowboy Condos University |32|22|23
1063|f|Ivinson Memorial Hospital Building|Ivinson Memorial Hospital|32|18|19
1074|f|Chi Omega Sorority|Chi Omega Sorority|32|16|17
1077|f|Sigma Chi Fraternity|Sigma Chi|32|14|15
1090|f|Sandy Aragon Softball Complex Crows Nest|Sandy Aragon Softball Com|32|12|13
1099|f|UW Plaza Building 7|UW Plaza Building 7|32|10|11
1106|f|UW Plaza Building 4|UW Plaza Building 4|32|8|9
1110|f|Sigma Alpha Epsilon Fraternity|SAE|32|6|7
1135|f|High Bay Research Facility #131|Building #131|32|4|5
1136|f|Pilot Hill Well House|Pilot Hill Well House|32|2|3
575|t|Albany County|Albany County|35|1|102
679|f|WIRO Cat House|WIRO Cat House|35|90|91
661|f|LREC Feed Mill Building|LREC Feed Mill Bldg|35|100|101
662|f|LREC Multipurpose Building|LREC Multipurpose Bldg|35|98|99
663|f|LREC Sheep Shelter #2|LREC Sheep Shelter #2|35|96|97
673|f|Creekside Cabin|Creekside Cabin|35|94|95
677|f|LREC Hansen Livestock Teaching Arena|LREC Hansen Livestock Tea|35|92|93
683|f|Red Buttes Pole Barn|Red Buttes Pole Barn|35|88|89
685|f|LREC Sheep Confinement Barn|LREC Sheep Confinement Ba|35|86|87
686|f|LREC Wool Lab|LREC Wool Lab|35|84|85
690|f|Horseshoe Haven Cabin|Horseshoe Haven Cabin|35|82|83
705|f|Red Buttes Residence Supt|Red Buttes Residence Supt|35|80|81
711|f|LREC Sheep Shelter #3|LREC Sheep Shelter #3|35|78|79
712|f|WIRO Observatory Building|WIRO Observatory Bldg|35|76|77
722|f|LREC Sheep Shelter #1|LREC Sheep Shelter #1|35|74|75
723|f|LREC Residence|LREC Residence|35|72|73
728|f|LREC Sheep Handling & Shearing|LREC Sheep Handling & She|35|70|71
729|f|LREC Swine Barn Building|LREC Swine Barn Bldg|35|68|69
730|f|LREC Forage Storage Building|LREC Forage Storage Bldg|35|66|67
732|f|Paradise Farm Storage Building|Paradise Farm Storage Bld|35|64|65
765|f|Red Buttes Shop & Storage Building|Red Buttes Shop & Storage|35|62|63
767|f|KUWR (Pilot Hill) Building|KUWR (Pilot Hill) Bldg|35|60|61
793|f|Mountain View Cabin|Mountain View Cabin|35|58|59
807|f|Carol #1 Wellhouse|Carol #1 Wellhouse|35|56|57
816|f|LREC Grain Storage Building|LREC Grain Storage Bldg|35|54|55
829|f|LREC Beef Shelter|LREC Beef Shelter|35|52|53
846|f|LREC Sheep Feeding Barn|LREC Sheep Feeding Barn|35|50|51
862|f|Red Buttes Research Lab|Red Buttes Research Lab|35|48|49
868|f|Red Buttes Storage Building|Red Buttes Storage Bldg|35|46|47
874|f|High Meadows Cabin|High Meadows Cabin|35|44|45
895|f|LREC Lambing Barn|LREC Lambing Barn|35|42|43
903|f|Paradise Farm Goat Barn|Paradise Farm Goat Barn|35|40|41
905|f|Red Buttes Physics Telescope Building|Red Buttes Physics Telesc|35|38|39
914|f|LREC Horse Boarding #1|LREC Horse Boarding?�#1|35|36|37
915|f|LREC Horse Boarding #2|LREC Horse Boarding?�#2|35|34|35
916|f|LREC Horse Boarding #3|LREC Horse Boarding?�#3|35|32|33
937|f|Skyline Self Storage Unit BB11|Skyline Self Storage Unit|35|30|31
963|f|Skyline Self Storage Unit  C-64/65|Skyline Self Storage Unit|35|28|29
966|f|Skyline Self Storage Unit  001D|Skyline Self Storage Unit|35|26|27
1000|f|Skyline Self Storage Unit 001B|Skyline Self Storage Unit|35|24|25
1003|f|Skyline Self Storage Unit  001C|Skyline Self Storage Unit|35|22|23
1013|f|Skyline Self Storage Unit  I-39|Skyline Self Storage Unit|35|20|21
1023|f|Vern's Self  Storage Unit D-14|Vern's Self  Storage Unit|35|18|19
1036|f|Skyline Self Storage Unit BB56|Skyline Self Storage Unit|35|16|17
1056|f|Med Bow Ski Area - Snowy Range|Med Bow Ski Area - Snowy |35|14|15
1059|f|Skyline Self Storage Unit  A-38|Skyline Self Storage Unit|35|12|13
1069|f|Skyline Self Storage Unit 001I|Skyline Self Storage Unit|35|10|11
1091|f|54 2nd Street Building|54 2nd St Bldg|35|8|9
1098|f|Skyline Self Storage Unit B-30|Skyline Self Storage Unit|35|6|7
1133|f|Red Buttes Physics Telescope B|Red Buttes Physics Telescope B|35|4|5
1137|f|Red Buttes Coyote Shed|Coyote Shed|35|2|3
573|t|Campus|Campus|33|1|98
610|f|Ross Hall|Ross|33|86|87
604|t|Bureau of Mines|Mines|33|96|97
605|t|Williams Conservatory|Conservatory|33|94|95
607|t|Wyoming Union|Wyoming Union|33|92|93
608|t|Service Building (Physical Plant)|Service Building|33|90|91
612|t|Physical Sciences|Physical Sciences|33|84|85
609|t|Science Initiative Building|Science Initiative|33|88|89
613|t|Old Main|Old Main|33|82|83
614|f|Merica Hall|Merica Hall|33|80|81
615|f|McWhinnie Hall|McWhinnie|33|78|79
616|t|Knight Hall|Knight|33|76|77
619|t|Hoyt Hall|Hoyt|33|74|75
621|f|Health Sciences Center|Health Sciences|33|72|73
623|t|Half Acre Gymnasium|Half Acre|33|70|71
624|t|Geology|Geology|33|68|69
625|t|Wyoming State Geological Survey|Wyoming State Geological |33|66|67
631|t|Michael B. Enzi STEM Undergraduate Lab Facility|STEM|33|64|65
632|t|Engineering|Engineering|33|62|63
633|t|Energy Innovation Center|Energy Innovation Center|33|60|61
635|t|Earth Sciences|Earth Sciences|33|56|57
634|t|Engineering Education & Research Building|EERB|33|58|59
638|t|Education|Education|33|54|55
639|t|Business|Business |33|52|53
640|f|Agriculture (C)|Agriculture|33|50|51
641|t|Coe Library|Coe Library|33|48|49
642|t|Classroom Building|Classroom|33|46|47
644|t|Cheney International Center and Student Health|Cheney|33|44|45
650|f|Berry Center|Berry|33|40|41
648|t|Biological Sciences|Biological Sciences|33|42|43
651|t|Aven Nelson|Aven Nelson|33|38|39
652|t|Arts & Sciences|Arts & Sciences|33|36|37
654|t|Anthropology (AARF)|Anthro|33|34|35
655|t|Library Annex (Science)|Library Annex|33|32|33
691|f|Jenkins House Garage (1120 Ivinson)|Jenkins House Garage|33|30|31
744|f|Wellhouse Willet and 15th|Wellhouse Willet and 15th|33|28|29
762|f|Jenkins House (1120 Ivinson)|Jenkins House|33|26|27
771|f|Cooper Carriage House|Cooper Carriage House|33|24|25
775|f|Alumni House|Alumni|33|22|23
781|f|Wyoming Council for the Humanities Building|Wyoming Council for the Humanities Building|33|20|21
795|f|Guthrie House Garage|Guthrie House Garage|33|18|19
797|f|Cooper House|Cooper|33|16|17
815|f|Education Classroom and Literacy Center|Literacy Center|33|14|15
826|f|History|History|33|12|13
849|f|Bim Kendall House|Bim Kendall|33|10|11
851|f|Native American Education, Research, & Cultural Center|Native American Indian Ed|33|8|9
883|f|Guthrie House|Guthrie House|33|6|7
913|f|West Campus Satellite Energy Plant (WCSEP)|WCSEP|33|4|5
1138|f|Ivinson Parking Garage/Police Facility|Ivinson Parking/UWPD|33|2|3
588|t|Colorado|Colorado|48|1|8
931|f|717 Emerson Street building|717 Emerson St. building|48|6|7
1051|f|700 Writer Square Building|700 Writer Square Bldg|48|4|5
1139|f|Suite #202|Suite #202|48|2|3
596|t|Campbell County|Campbell County|56|1|12
1002|f|West Lakeway Office Building|West Lakeway Office Bldg|56|10|11
1019|f|NWCCD Gillette Campus Main Building|NWCCD Gillette Campus Mai|56|8|9
1079|f|Campbell County CES Office|Campbell County CES Offic|56|6|7
1082|f|KUWG Radio (Gillette) Building|KUWG Radio (Gillette) Bld|56|4|5
1141|f|345 Sinclair Avenue|345 Sinclair Avenue|56|2|3
574|t|Laramie|Laramie|34|1|170
841|f|Flittie House|Flittie House|34|98|99
754|f|State Vet Lab Shop|State Vet Lab Shop|34|128|129
702|f|Beef Unit Residence #1|Beef Unit Residence #1|34|150|151
660|f|Agronomy Storage Building|Agronomy Storage Building|34|164|165
657|f|Agronomy Farm Greenhouse Storage Building|Agronomy Farm Greenhouse |34|168|169
707|f|Agronomy Shop Building|Agronomy Shop Building|34|146|147
658|f|Agronomy Farm Round Storage Building 3|Agronomy Farm Round Storage Building 3|34|166|167
669|f|Beef Unit Animal Shelter|Beef Unit Animal Shelter|34|162|163
695|f|Vet Sciences Record Storage|Vet Sciences Record Stora|34|154|155
681|f|State Vet Lab (Addition + BSL3)|State Vet Lab (Addition +|34|160|161
689|f|Agronomy Fenced in Building|Agronomy Fenced in Building|34|158|159
693|f|Agronomy Farm Outhouse Storage Building|Agronomy Farm Outhouse St|34|156|157
700|f|Agronomy Farm Restroom Building|Agronomy Farm Restroom Bl|34|152|153
706|f|Balloon Launch Physics Storage|Balloon Launch Physics St|34|148|149
708|f|Agronomy Farm Residence (Foreman)|Agronomy Farm Residence (|34|144|145
710|f|Beef Unit Residence Herdsman|Beef Unit Residence Herds|34|142|143
718|f|Vet Med Res Ctr Isolation Building|Vet Med Res Ctr Isolation|34|140|141
720|f|355 North 5th Street Building|355 N 5th St Bldg|34|138|139
736|f|Agronomy Farm Residence (Superintendent)|Agronomy Farm Residence (|34|136|137
741|f|Agronomy Farm Round Storage Building 1|Agronomy Farm Round Storage Building 1|34|134|135
751|f|357 North 5th Street Building|357 N 5th St Bldg|34|132|133
753|f|Agronomy Farm Plant Sciences Storage Building|Agronomy Farm Poultry Bld|34|130|131
889|f|Lutz Building|Lutz Bldg|34|78|79
760|f|Vet Medicine Shop and Garage|Vet Medicine Shop and Gar|34|126|127
782|f|Beef Unit Beef Loafing Barn|Beef Unit Beef Loafing Ba|34|124|125
784|f|Bus Transit Maintenance |Bus Transit Maintenance |34|122|123
786|f|State Vet Lab Large Animal Isolation Facility|State Vet Lab Large Anima|34|120|121
787|f|UW Veal Research Flight Center Building|UW Veal Research Flight C|34|118|119
788|f|Agronomy Farm Shop Building|Agronomy Farm Shop Bldg|34|116|117
789|f|Agronomy Farm Picnic Shelter|Agronomy Farm Picnic Shel|34|114|115
859|f|Bill Nye Avenue Building|Bill Nye Avenue Bldg|34|94|95
799|f|Agronomy Farm Horse Barn|Agronomy Farm Horse Barn|34|112|113
800|f|Gas Research Laboratory Building|Gas Research Laboratory B|34|110|111
806|f|Fleet Services Building |Fleet Services Building |34|108|109
809|f|Balloon Launch Facility|Balloon Launch Facility|34|106|107
824|f|Beef Unit Residence Storage Garage|Beef Unit Residence Stora|34|104|105
832|f|LREC Lab Animal Facility (former USDA Insectory)|LREC Lab Animal Facility |34|102|103
976|f|Cowboy Storage|Cowboy Storage|34|64|65
833|f|Beef Unit Residence Asst. Herdsman|Beef Unit Residence Asst.|34|100|101
991|f|217 South 1st Street Building|217 S. 1st St Bldg|34|58|59
856|f|Agronomy Farm Lumber Storage Building|Agronomy Farm Lumber Stor|34|96|97
864|f|Beef Unit Calf Barn|Beef Unit Calf Barn|34|92|93
872|f|Agronomy Farm Storage|Agronomy Farm Cattle Shed|34|90|91
875|f|Agronomy Outbuilding 1 |Agronomy Outbuilding 1 |34|88|89
881|f|Agronomy Farm Garage/Tool Building|Agronomy Farm Garage/Tool|34|86|87
885|f|State Vet Lab (Round Building)|State Vet Lab (Round Buil|34|84|85
887|f|Agronomy Farm Carriage House|Agronomy Farm Carriage Ho|34|82|83
888|f|359 North 5th Street Building|359 N 5th St Bldg|34|80|81
902|f|Agronomy Farm Round Storage Building 2|Agronomy Farm Round Storage Building 2|34|76|77
917|f|Antelope Meadows Unit B-12|Antelope Meadows Unit B12|34|74|75
925|f|Antelope Meadows Unit D-30|Antelope Meadows Unit D30|34|72|73
940|f|ARNG Buildng1 (Readiness Center)|ARNG Buildng1 (Readiness |34|70|71
947|f|1856 Snowy Range Road Building|1856 Snowy Range Rd. Bldg|34|68|69
1004|f|321 South 2nd Street|321 South 2nd St.|34|54|55
970|f|Laramie Moose Lodge #390 Building|Laramie Moose Lodge #390 |34|66|67
984|f|WYARNG Field Maintenance Shop (FMS) 2|WYARNG Field Maintenance |34|62|63
988|f|Laramie Plains Civic Ctr Building|Laramie Plains Civic Ctr |34|60|61
998|f|Antelope Meadows Unit D-48|Antelope Meadows Unit D48|34|56|57
1006|f|Northgate Building|Northgate Bldg|34|52|53
1007|f|Home Bakery Building|Home Bakery Bldg|34|50|51
1011|f|1010 Symons Street Building|1010 Symons St Bldg|34|48|49
1012|f|Albany Community Health Clinic|1174 N 22nd St Building|34|46|47
1025|f|WyoCARE Office|WyoCARE Office|34|42|43
1024|f|Fleet Rental Services |Fleet Rental Services |34|44|45
1034|f|4-H Building, Albany Cnty Fairgnds|4-H Bldg, Albany Cnty Fai|34|40|41
1050|f|First Interstate Bank Building|First Interstate Bank Bld|34|38|39
1052|f|ARNG Buildng2 (Unheated Vehicle Storage Building)|ARNG Buildng2 (Unheated V|34|36|37
1054|f|821 Skyline Road Building|821 Skyline Road Bldg|34|34|35
1057|f|1130 Bill Nye Avenue Building|1130 Bill Nye Ave. Bldg|34|32|33
1073|f|Laramie Community Health Center (920 Sheridan)|Laramie Community Health |34|30|31
1086|f|Laramie High School|Laramie High School|34|28|29
1088|f|1720-C South 13TH Street|1720-C S. 13TH St|34|26|27
1097|f|Poledna Storage Building|Poledna Storage Bldg|34|24|25
1104|f|435 East Mitchell Street Building|435 E Mitchell St Bldg|34|22|23
1109|f|City of Laramie Water Pump Station|City of Laramie Water Pum|34|20|21
1123|f|Nichols President's Residency |Nichols President's Resid|34|18|19
1125|f|Spring Creek Self Storage Unit B131|Skyline Self Storage Unit|34|16|17
1127|f|Antelope Meadows Unit M-15|Antelope Meadows Unit M15|34|14|15
1129|f|Antelope Meadows Unit M-54|Antelope Meadows Unit M54|34|12|13
1130|f|Antelope Meadows Unit D-02|Antelope Meadows Unit D2|34|10|11
1131|f|Antelope Meadows Unit F-19|Antelope Meadows Unit F19|34|8|9
1132|f|Spring Creek Self Storage Unit C16|Skyline Self Storage C16|34|6|7
1140|f|Spring Creek Self Storage Unit A131|Skyline Self Storage Unit|34|4|5
1142|f|Antelope Meadows Unit G-9|Antelope Meadows Unit G9|34|2|3
